field,original_label,concept,type,group,geography,control_field
B01001_001E,Estimate!!Total:,SEX BY AGE,int,B01001,BG,P_TOTAL
B01001_002E,Estimate!!Total:!!Male:,SEX BY AGE,int,B01001,BG,P_MALE
B01001_003E,Estimate!!Total:!!Male:!!Under 5 years,SEX BY AGE,int,B01001,BG,P_AGE_0_4
B01001_004E,Estimate!!Total:!!Male:!!5 to 9 years,SEX BY AGE,int,B01001,BG,P_AGE_5_17
B01001_005E,Estimate!!Total:!!Male:!!10 to 14 years,SEX BY AGE,int,B01001,BG,P_AGE_5_17
B01001_006E,Estimate!!Total:!!Male:!!15 to 17 years,SEX BY AGE,int,B01001,BG,P_AGE_5_17
B01001_007E,Estimate!!Total:!!Male:!!18 and 19 years,SEX BY AGE,int,B01001,BG,P_AGE_18_34
B01001_008E,Estimate!!Total:!!Male:!!20 years,SEX BY AGE,int,B01001,BG,P_AGE_18_34
B01001_009E,Estimate!!Total:!!Male:!!21 years,SEX BY AGE,int,B01001,BG,P_AGE_18_34
B01001_010E,Estimate!!Total:!!Male:!!22 to 24 years,SEX BY AGE,int,B01001,BG,P_AGE_18_34
B01001_011E,Estimate!!Total:!!Male:!!25 to 29 years,SEX BY AGE,int,B01001,BG,P_AGE_18_34
B01001_012E,Estimate!!Total:!!Male:!!30 to 34 years,SEX BY AGE,int,B01001,BG,P_AGE_18_34
B01001_013E,Estimate!!Total:!!Male:!!35 to 39 years,SEX BY AGE,int,B01001,BG,P_AGE_35_49
B01001_014E,Estimate!!Total:!!Male:!!40 to 44 years,SEX BY AGE,int,B01001,BG,P_AGE_35_49
B01001_015E,Estimate!!Total:!!Male:!!45 to 49 years,SEX BY AGE,int,B01001,BG,P_AGE_35_49
B01001_016E,Estimate!!Total:!!Male:!!50 to 54 years,SEX BY AGE,int,B01001,BG,P_AGE_50_64
B01001_017E,Estimate!!Total:!!Male:!!55 to 59 years,SEX BY AGE,int,B01001,BG,P_AGE_50_64
B01001_018E,Estimate!!Total:!!Male:!!60 and 61 years,SEX BY AGE,int,B01001,BG,P_AGE_50_64
B01001_019E,Estimate!!Total:!!Male:!!62 to 64 years,SEX BY AGE,int,B01001,BG,P_AGE_50_64
B01001_020E,Estimate!!Total:!!Male:!!65 and 66 years,SEX BY AGE,int,B01001,BG,P_AGE_65PLUS
B01001_021E,Estimate!!Total:!!Male:!!67 to 69 years,SEX BY AGE,int,B01001,BG,P_AGE_65PLUS
B01001_022E,Estimate!!Total:!!Male:!!70 to 74 years,SEX BY AGE,int,B01001,BG,P_AGE_65PLUS
B01001_023E,Estimate!!Total:!!Male:!!75 to 79 years,SEX BY AGE,int,B01001,BG,P_AGE_65PLUS
B01001_024E,Estimate!!Total:!!Male:!!80 to 84 years,SEX BY AGE,int,B01001,BG,P_AGE_65PLUS
B01001_025E,Estimate!!Total:!!Male:!!85 years and over,SEX BY AGE,int,B01001,BG,P_AGE_65PLUS
B01001_026E,Estimate!!Total:!!Female:,SEX BY AGE,int,B01001,BG,P_FEMALE
B01001_027E,Estimate!!Total:!!Female:!!Under 5 years,SEX BY AGE,int,B01001,BG,P_AGE_0_4
B01001_028E,Estimate!!Total:!!Female:!!5 to 9 years,SEX BY AGE,int,B01001,BG,P_AGE_5_17
B01001_029E,Estimate!!Total:!!Female:!!10 to 14 years,SEX BY AGE,int,B01001,BG,P_AGE_5_17
B01001_030E,Estimate!!Total:!!Female:!!15 to 17 years,SEX BY AGE,int,B01001,BG,P_AGE_5_17
B01001_031E,Estimate!!Total:!!Female:!!18 and 19 years,SEX BY AGE,int,B01001,BG,P_AGE_18_34
B01001_032E,Estimate!!Total:!!Female:!!20 years,SEX BY AGE,int,B01001,BG,P_AGE_18_34
B01001_033E,Estimate!!Total:!!Female:!!21 years,SEX BY AGE,int,B01001,BG,P_AGE_18_34
B01001_034E,Estimate!!Total:!!Female:!!22 to 24 years,SEX BY AGE,int,B01001,BG,P_AGE_18_34
B01001_035E,Estimate!!Total:!!Female:!!25 to 29 years,SEX BY AGE,int,B01001,BG,P_AGE_18_34
B01001_036E,Estimate!!Total:!!Female:!!30 to 34 years,SEX BY AGE,int,B01001,BG,P_AGE_18_34
B01001_037E,Estimate!!Total:!!Female:!!35 to 39 years,SEX BY AGE,int,B01001,BG,P_AGE_35_49
B01001_038E,Estimate!!Total:!!Female:!!40 to 44 years,SEX BY AGE,int,B01001,BG,P_AGE_35_49
